node : - Generating browser application bundles (phase: setup)...
At D:\data-projects\Hotel Management\frontend\build.ps1:2 char:1
+ node node_modules/@angular/cli/bin/ng.js build --configuration=produc ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (- Generating br...hase: setup)...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
ΓêÜ Browser application bundle generation complete.
ΓêÜ Browser application bundle generation complete.
- Copying assets...
ΓêÜ Copying assets complete.
- Generating index html...
ΓêÜ Index html generation complete.

Initial chunk files           | Names                                                         |  Raw size | Estimated transfer size
main.1ab29f09aeee97b6.js      | main                                                          | 293.89 kB |                80.39 kB
styles.a181e4f7ce25122c.css   | styles                                                        | 162.61 kB |                10.33 kB
polyfills.b13e944af81c95fa.js | polyfills                                                     |  33.99 kB |                11.07 kB
runtime.abe25f0360964088.js   | runtime                                                       |   3.73 kB |                 1.83 kB

                              | Initial total                                                 | 494.23 kB |               103.62 kB

Lazy chunk files              | Names                                                         |  Raw size | Estimated transfer size
1856.945875ba6a579fbf.js      | shared-components-shell-shell-component                       | 127.98 kB |                26.06 kB
8137.e0e036675f481962.js      | register-register-component                                   |  99.00 kB |                18.11 kB
4472.40e186d8a6bb860b.js      | features-finance-expenses-expenses-component                  |  96.86 kB |                17.31 kB
882.184ef027e5a80b5a.js       | shared-components-shell-shell-component                       |  77.20 kB |                10.61 kB
8000.e4a432ef0685b8f9.js      | features-menu-menu-component                                  |  63.89 kB |                12.04 kB
8008.33d0b97e8e3b3c92.js      | angular-animations-browser                                    |  62.51 kB |                16.47 kB
3902.eb1af0610e703306.js      | shared-components-shell-shell-component                       |  54.06 kB |                 6.17 kB
6969.f78ca7dbaecd424f.js      | shared-components-shell-shell-component                       |  54.04 kB |                12.30 kB
7835.6978f0d6f051d9a5.js      | features-tables-components-table-order-table-order-component  |  46.56 kB |                 9.37 kB
6850.bf8fd4964e3d4a74.js      | features-tables-components-table-order-table-order-component  |  42.79 kB |                 8.92 kB
9417.5f26e1c8752f6827.js      | shared-components-shell-shell-component                       |  38.59 kB |                 7.75 kB
9653.e74acbd76efeab67.js      | shared-components-shell-shell-component                       |  38.27 kB |                 7.71 kB
5270.17cc72099e1086a6.js      | features-settings-profile-profile-component                   |  36.89 kB |                 7.44 kB
9504.d817c1c6aad91e67.js      | features-settings-backup-backup-component                     |  35.60 kB |                 7.10 kB
6547.b5ad2dc5deaf6d2b.js      | features-settings-billing-defaults-billing-defaults-component |  32.85 kB |                 6.64 kB
6471.c731799653b10432.js      | shared-components-shell-shell-component                       |  32.72 kB |                 4.91 kB
430.6bb80a86ae458be9.js       | features-settings-user-management-user-management-component   |  26.83 kB |                 6.31 kB
2798.2184bdbb7906b015.js      | features-tables-components-table-order-table-order-component  |  26.55 kB |                 7.10 kB
1945.b5d4154be2af61d2.js      | features-tables-components-table-order-table-order-component  |  26.29 kB |                 6.62 kB
3886.880f76b434600a90.js      | features-billing-components-bill-detail-bill-detail-component |  24.84 kB |                 8.52 kB
9789.da6a1669f2d3c1b5.js      | features-finance-salaries-salaries-component                  |  23.08 kB |                 5.44 kB
2682.f4420d6bbd842a8f.js      | subscription-renew-subscription-renew-component               |  20.61 kB |                 5.10 kB
5951.d1e3eca7c8326572.js      | features-tables-components-table-order-table-order-component  |  20.01 kB |                 3.83 kB
4823.53097c9246ab2bc9.js      | shared-components-shell-shell-component                       |  19.30 kB |                 5.00 kB
3735.99998f3007cc177b.js      | login-login-component                                         |  18.88 kB |                 4.71 kB
9436.1642f401e6184e43.js      | features-tables-tables-component                              |  15.69 kB |                 3.20 kB
220.e0f872c6a6616f30.js       | features-dashboard-dashboard-component                        |  15.68 kB |                 3.23 kB
770.420361ccee3917db.js       | features-finance-finance-component                            |  15.48 kB |                 3.14 kB
4254.c557604a0e5e7eda.js      | features-billing-components-bill-detail-bill-detail-component |  15.38 kB |                 4.07 kB
5416.cf5647aaa15cbbf4.js      | features-tables-components-table-order-table-order-component  |  14.69 kB |                 4.06 kB
5738.2af772f4770396cf.js      | features-finance-finance-component                            |  11.67 kB |                 2.82 kB
170.3ff5bcb0967dd13d.js       | features-settings-table-setup-table-setup-component           |  11.52 kB |                 3.49 kB
5858.5ea7ac48588456f1.js      | features-kitchen-kitchen-component                            |  10.04 kB |                 2.55 kB
8115.8ed3ec343744c298.js      | features-finance-expenses-expenses-component                  |   9.85 kB |                 3.00 kB
1626.a71b208864988fb1.js      | features-dashboard-dashboard-component                        |   9.48 kB |                 2.49 kB
5596.40ccc2fe616d9252.js      | features-dashboard-dashboard-component                        |   8.99 kB |                 1.83 kB
1995.b3d3b2a100186977.js      | features-finance-withdrawals-withdrawals-component            |   7.64 kB |                 2.60 kB
9631.cb9b066f21a99e98.js      | features-tables-components-table-order-table-order-component  |   7.62 kB |                 2.31 kB
7967.106f683136a34b41.js      | features-billing-billing-component                            |   6.40 kB |                 2.15 kB
2002.fbcefb2a35bdca5f.js      | features-tables-tables-component                              |   5.95 kB |                 1.84 kB
2130.a50f2d0657edce37.js      | features-settings-settings-component                          |   5.33 kB |                 1.67 kB
7530.5bf3a9c917c052aa.js      | features-reports-reports-component                            |   4.82 kB |                 1.72 kB
9969.935eae65a15ce75b.js      | angular-animations-browser                                    |   4.37 kB |                 1.12 kB
6442.b84ea2e8b3fefdc3.js      | subscription-expired-subscription-expired-component           |   2.63 kB |                 1.07 kB
common.d2b23f38b8ac97e4.js    | common                                                        |   1.91 kB |               661 bytes
9105.cf7d540b273e5842.js      | features-auth-auth-routes                                     | 587 bytes |               253 bytes
6351.c35fcbb35229beac.js      | features-settings-subscription-routes                         | 502 bytes |               239 bytes

Build at: 2026-08-18T17:43:03.710Z - Hash: 6dbbda0d64156773 - Time: 29612ms
